Assuming unrestricted shared filesystem usage.
host: bioi
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Job stats:
job                      count
---------------------  -------
align_reads                  1
all                          1
build_bowtie_index           1
decompress_reference         1
download_chromosome20        1
generate_reads               1
generate_truth_vcf           1
index_reference              1
total                        8

Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:04 2026]
localrule download_chromosome20:
    output: Data/chr20/chr20.fa.gz
    jobid: 4
    reason: Missing output files: Data/chr20/chr20.fa.gz
    resources: tmpdir=/tmp

--2026-09-21 23:07:04--  https://hgdownload.soe.ucsc.edu/goldenPath/hg38/chromosomes/chr20.fa.gz
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20350590 (19M) [application/x-gzip]
Saving to: ‘Data/chr20/chr20.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  467K 42s
  1000K .......... .......... .......... .......... ..........  5%  942K 19s
  1050K .......... .......... .......... .......... ..........  5% 1.22M 19s
  1100K .......... .......... .......... .......... ..........  5%  937K 19s
  1150K .......... .......... .......... .......... ..........  6% 3.44M 18s
  1200K .......... .......... .......... .......... ..........  6%  934K 18s
  1250K .......... .......... .......... .......... ..........  6%  952K 18s
  1300K .......... .......... .......... .......... ..........  6% 1.22M 18s
  1350K .......... .......... .......... .......... ..........  7% 3.28M 18s
  1400K .......... .......... .......... .......... ..........  7%  945K 18s
  1450K .......... .......... .......... .......... ..........  7%  944K 18s
  1500K .......... .......... .......... .......... ..........  7% 1.21M 18s
  1550K .......... .......... .......... .......... ..........  8% 3.43M 17s
  1600K .......... .......... .......... .......... ..........  8%  937K 17s
  1650K .......... .......... .......... .......... ..........  8%  953K 17s
  1700K .......... .......... .......... .......... ..........  8% 1.21M 17s
  1750K .......... .......... .......... .......... ..........  9% 3.44M 17s
  1800K .......... .......... .......... .......... ..........  9%  954K 17s
  1850K .......... .......... .......... .......... ..........  9%  939K 17s
  1900K .......... .......... .......... .......... ..........  9% 1.23M 17s
  1950K .......... .......... .......... .......... .......... 10% 3.26M 16s
  2000K .......... .......... .......... .......... .......... 10%  954K 16s
  2050K .......... .......... .......... .......... .......... 10% 1.22M 16s
  2100K .......... .......... .......... .......... .......... 10% 3.39M 16s
  2150K .......... .......... .......... .......... .......... 11%  956K 16s
  2200K .......... .......... .......... .......... .......... 11% 1.21M 16s
  2250K .......... .......... .......... .......... .......... 11% 3.44M 16s
  2300K .......... .......... .......... .......... .......... 11%  957K 16s
  2350K .......... .......... .......... .......... .......... 12%  944K 16s
  2400K .......... .......... .......... .......... .......... 12% 1.21M 15s
  2450K .......... .......... .......... .......... .......... 12% 3.34M 15s
  2500K .......... .......... .......... .......... .......... 12%  959K 15s
  2550K .......... .......... .......... .......... .......... 13% 28.1M 15s
  2600K .......... .......... .......... .......... .......... 13%  942K 15s
  2650K .......... .......... .......... .......... .......... 13% 1.24M 15s
  2700K .......... .......... .......... .......... .......... 13%  945K 15s
  2750K .......... .......... .......... .......... .......... 14% 3.36M 15s
  2800K .......... .......... .......... .......... .......... 14% 1.24M 15s
  2850K .......... .......... .......... .......... .......... 14% 3.36M 14s
  2900K .......... .......... .......... .......... .......... 14%  965K 14s
  2950K .......... .......... .......... .......... .......... 15% 1.21M 14s
  3000K .......... .......... .......... .......... .......... 15% 3.30M 14s
  3050K .......... .......... .......... .......... .......... 15% 1.25M 14s
  3100K .......... .......... .......... .......... .......... 15%  945K 14s
  3150K .......... .......... .......... .......... .......... 16% 3.34M 14s
  3200K .......... .......... .......... .......... .......... 16% 1.24M 14s
  3250K .......... .......... .......... .......... .......... 16% 3.31M 14s
  3300K .......... .......... .......... .......... .......... 16%  970K 14s
  3350K .......... .......... .......... .......... .......... 17% 1.21M 14s
  3400K .......... .......... .......... .......... .......... 17% 3.36M 13s
  3450K .......... .......... .......... .......... .......... 17% 1.23M 13s
  3500K .......... .......... .......... .......... .......... 17% 3.35M 13s
  3550K .......... .......... .......... .......... .......... 18%  972K 13s
  3600K .......... .......... .......... .......... .......... 18% 19.1M 13s
  3650K .......... .......... .......... .......... .......... 18%  974K 13s
  3700K .......... .......... .......... .......... .......... 18% 1.22M 13s
  3750K .......... .......... .......... .......... .......... 19% 3.36M 13s
  3800K .......... .......... .......... .......... .......... 19% 1.25M 13s
  3850K .......... .......... .......... .......... .......... 19% 3.28M 13s
  3900K .......... .......... .......... .......... .......... 19%  977K 13s
  3950K .......... .......... .......... .......... .......... 20% 17.7M 13s
  4000K .......... .......... .......... .......... .......... 20%  977K 13s
  4050K .......... .......... .......... .......... .......... 20% 1.23M 12s
  4100K .......... .......... .......... .......... .......... 20% 3.27M 12s
  4150K .......... .......... .......... .......... .......... 21% 1.24M 12s
  4200K .......... .......... .......... .......... .......... 21% 3.32M 12s
  4250K .......... .......... .......... .......... .......... 21% 1.26M 12s
  4300K .......... .......... .......... .......... .......... 21% 3.32M 12s
  4350K .......... .......... .......... .......... .......... 22%  978K 12s
  4400K .......... .......... .......... .......... .......... 22% 18.9M 12s
  4450K .......... .......... .......... .......... .......... 22%  976K 12s
  4500K .......... .......... .......... .......... .......... 22% 1.22M 12s
  4550K .......... .......... .......... .......... .......... 23% 3.66M 12s
  4600K .......... .......... .......... .......... .......... 23% 1.21M 12s
  4650K .......... .......... .......... .......... .......... 23% 3.42M 12s
  4700K .......... .......... .......... .......... .......... 23% 1.24M 12s
  4750K .......... .......... .......... .......... .......... 24% 3.30M 11s
  4800K .......... .......... .......... .......... .......... 24% 1.27M 11s
  4850K .......... .......... .......... .......... .......... 24% 3.19M 11s
  4900K .......... .......... .......... .......... .......... 24% 1.27M 11s
  4950K .......... .......... .......... .......... .......... 25% 3.21M 11s
  5000K .......... .......... .......... .......... .......... 25% 1.27M 11s
  5050K .......... .......... .......... .......... .......... 25% 3.31M 11s
  5100K .......... .......... .......... .......... .......... 25% 1.26M 11s
  5150K .......... .......... .......... .......... .......... 26% 3.28M 11s
  5200K .......... .......... .......... .......... .......... 26% 1.26M 11s
  5250K .......... .......... .......... .......... .......... 26% 3.28M 11s
  5300K .......... .......... .......... .......... .......... 26% 1.27M 11s
  5350K .......... .......... .......... .......... .......... 27% 3.18M 11s
  5400K .......... .......... .......... .......... .......... 27% 1.28M 11s
  5450K .......... .......... .......... .......... .......... 27% 3.22M 10s
  5500K .......... .......... .......... .......... .......... 27% 1.27M 10s
  5550K .......... .......... .......... .......... .......... 28% 3.30M 10s
  5600K .......... .......... .......... .......... .......... 28% 1.27M 10s
  5650K .......... .......... .......... .......... .......... 28% 3.28M 10s
  5700K .......... .......... .......... .......... .......... 28% 1.27M 10s
  5750K .......... .......... .......... .......... .......... 29% 3.25M 10s
  5800K .......... .......... .......... .......... .......... 29% 1.28M 10s
  5850K .......... .......... .......... .......... .......... 29% 3.17M 10s
  5900K .......... .......... .......... .......... .......... 29% 1.28M 10s
  5950K .......... .......... .......... .......... .......... 30% 3.18M 10s
  6000K .......... .......... .......... .......... .......... 30% 1.28M 10s
  6050K .......... .......... .......... .......... .......... 30% 3.36M 10s
  6100K .......... .......... .......... .......... .......... 30% 1.26M 10s
  6150K .......... .......... .......... .......... .......... 31% 3.47M 10s
  6200K .......... .......... .......... .......... .......... 31% 1.24M 10s
  6250K .......... .......... .......... .......... .......... 31% 3.51M 10s
  6300K .......... .......... .......... .......... .......... 31% 25.2M 9s
  6350K .......... .......... .......... .......... .......... 32%  483K 10s
  6400K .......... .......... .......... .......... .......... 32% 78.8M 9s
  6450K .......... .......... .......... .......... .......... 32% 1.21M 9s
  6500K .......... .......... .......... .......... .......... 32%  462K 10s
  6550K .......... .......... .......... .......... .......... 33% 59.3M 9s
  6600K .......... .......... .......... .......... .......... 33% 53.4M 9s
  6650K .......... .......... .......... .......... .......... 33% 1.21M 9s
  6700K .......... .......... .......... .......... .......... 33% 4.27M 9s
  6750K .......... .......... .......... .......... .......... 34% 3.38M 9s
  6800K .......... .......... .......... .......... .......... 34%  942K 9s
  6850K .......... .......... .......... .......... .......... 34% 1.24M 9s
  6900K .......... .......... .......... .......... .......... 34% 3.36M 9s
  6950K .......... .......... .......... .......... .......... 35%  944K 9s
  7000K .......... .......... .......... .......... .......... 35% 1.24M 9s
  7050K .......... .......... .......... .......... .......... 35% 3.35M 9s
  7100K .......... .......... .......... .......... .......... 35% 1.21M 9s
  7150K .......... .......... .......... .......... .......... 36% 1.19M 9s
  7200K .......... .......... .......... .......... .......... 36% 1.92M 9s
  7250K .......... .......... .......... .......... .......... 36% 1.25M 9s
  7300K .......... .......... .......... .......... .......... 36% 3.32M 9s
  7350K .......... .......... .......... .......... .......... 37% 1.22M 9s
  7400K .......... .......... .......... .......... .......... 37% 3.49M 9s
  7450K .......... .......... .......... .......... .......... 37%  948K 9s
  7500K .......... .......... .......... .......... .......... 37% 1.26M 9s
  7550K .......... .......... .......... .......... .......... 38% 3.31M 9s
  7600K .......... .......... .......... .......... .......... 38% 1.24M 9s
  7650K .......... .......... .......... .......... .......... 38% 3.36M 8s
  7700K .......... .......... .......... .......... .......... 38% 1.23M 8s
  7750K .......... .......... .......... .......... .......... 39% 3.50M 8s
  7800K .......... .......... .......... .......... .......... 39%  948K 8s
  7850K .......... .......... .......... .......... .......... 39% 1.71M 8s
  7900K .......... .......... .......... .......... .......... 40% 1.96M 8s
  7950K .......... .......... .......... .......... .......... 40% 1.26M 8s
  8000K .......... .......... .......... .......... .......... 40% 3.29M 8s
  8050K .......... .......... .......... .......... .......... 40% 1.26M 8s
  8100K .......... .......... .......... .......... .......... 41% 3.25M 8s
  8150K .......... .......... .......... .......... .......... 41% 1.26M 8s
  8200K .......... .......... .......... .......... .......... 41% 3.27M 8s
  8250K .......... .......... .......... .......... .......... 41% 1.26M 8s
  8300K .......... .......... .......... .......... .......... 42% 3.37M 8s
  8350K .......... .......... .......... .......... .......... 42%  956K 8s
  8400K .......... .......... .......... .......... .......... 42% 36.3M 8s
  8450K .......... .......... .......... .......... .......... 42%  952K 8s
  8500K .......... .......... .......... .......... .......... 43% 1.72M 8s
  8550K .......... .......... .......... .......... .......... 43% 1.95M 8s
  8600K .......... .......... .......... .......... .......... 43% 1.71M 8s
  8650K .......... .......... .......... .......... .......... 43% 1.92M 8s
  8700K .......... .......... .......... .......... .......... 44% 1.73M 8s
  8750K .......... .......... .......... .......... .......... 44% 1.90M 8s
  8800K .......... .......... .......... .......... .......... 44% 1.77M 7s
  8850K .......... .......... .......... .......... .......... 44% 1.88M 7s
  8900K .......... .......... .......... .......... .......... 45% 1.75M 7s
  8950K .......... .......... .......... .......... .......... 45% 1.91M 7s
  9000K .......... .......... .......... .......... .......... 45% 1.75M 7s
  9050K .......... .......... .......... .......... .......... 45% 1.93M 7s
  9100K .......... .......... .......... .......... .......... 46% 1.74M 7s
  9150K .......... .......... .......... .......... .......... 46% 1.93M 7s
  9200K .......... .......... .......... .......... .......... 46% 1.73M 7s
  9250K .......... .......... .......... .......... .......... 46% 1.94M 7s
  9300K .......... .......... .......... .......... .......... 47% 1.74M 7s
  9350K .......... .......... .......... .......... .......... 47% 1.92M 7s
  9400K .......... .......... .......... .......... .......... 47% 1.74M 7s
  9450K .......... .......... .......... .......... .......... 47% 1.92M 7s
  9500K .......... .......... .......... .......... .......... 48% 1.74M 7s
  9550K .......... .......... .......... .......... .......... 48% 1.98M 7s
  9600K .......... .......... .......... .......... .......... 48% 1.70M 7s
  9650K .......... .......... .......... .......... .......... 48% 1.97M 7s
  9700K .......... .......... .......... .......... .......... 49% 1.70M 7s
  9750K .......... .......... .......... .......... .......... 49% 1.98M 7s
  9800K .......... .......... .......... .......... .......... 49% 29.7M 7s
  9850K .......... .......... .......... .......... .......... 49%  965K 7s
  9900K .......... .......... .......... .......... .......... 50% 32.6M 7s
  9950K .......... .......... .......... .......... .......... 50%  963K 7s
 10000K .......... .......... .......... .......... .......... 50% 36.5M 6s
 10050K .......... .......... .......... .......... .......... 50% 1.26M 6s
 10100K .......... .......... .......... .......... .......... 51% 3.30M 6s
 10150K .......... .......... .......... .......... .......... 51% 1.26M 6s
 10200K .......... .......... .......... .......... .......... 51% 3.30M 6s
 10250K .......... .......... .......... .......... .......... 51% 1.27M 6s
 10300K .......... .......... .......... .......... .......... 52% 3.39M 6s
 10350K .......... .......... .......... .......... .......... 52% 1.25M 6s
 10400K .......... .......... .......... .......... .......... 52% 3.42M 6s
 10450K .......... .......... .......... .......... .......... 52% 1.25M 6s
 10500K .......... .......... .......... .......... .......... 53% 3.42M 6s
 10550K .......... .......... .......... .......... .......... 53% 1.73M 6s
 10600K .......... .......... .......... .......... .......... 53% 1.95M 6s
 10650K .......... .......... .......... .......... .......... 53% 1.72M 6s
 10700K .......... .......... .......... .......... .......... 54% 1.96M 6s
 10750K .......... .......... .......... .......... .......... 54% 29.0M 6s
 10800K .......... .......... .......... .......... .......... 54%  973K 6s
 10850K .......... .......... .......... .......... .......... 54% 26.2M 6s
 10900K .......... .......... .......... .......... .......... 55% 1.27M 6s
 10950K .......... .......... .......... .......... .......... 55% 3.36M 6s
 11000K .......... .......... .......... .......... .......... 55% 1.26M 6s
 11050K .......... .......... .......... .......... .......... 55% 3.43M 6s
 11100K .......... .......... .......... .......... .......... 56% 1.25M 6s
 11150K .......... .......... .......... .......... .......... 56% 3.46M 6s
 11200K .......... .......... .......... .......... .......... 56% 1.25M 6s
 11250K .......... .......... .......... .......... .......... 56% 3.44M 6s
 11300K .......... .......... .......... .......... .......... 57% 1.73M 5s
 11350K .......... .......... .......... .......... .......... 57% 1.95M 5s
 11400K .......... .......... .......... .......... .......... 57% 1.72M 5s
 11450K .......... .......... .......... .......... .......... 57% 1.97M 5s
 11500K .......... .......... .......... .......... .......... 58% 31.0M 5s
 11550K .......... .......... .......... .......... .......... 58% 1.27M 5s
 11600K .......... .......... .......... .......... .......... 58% 3.30M 5s
 11650K .......... .......... .......... .......... .......... 58% 1.27M 5s
 11700K .......... .......... .......... .......... .......... 59% 3.42M 5s
 11750K .......... .......... .......... .......... .......... 59% 1.25M 5s
 11800K .......... .......... .......... .......... .......... 59% 3.44M 5s
 11850K .......... .......... .......... .......... .......... 59% 1.71M 5s
 11900K .......... .......... .......... .......... .......... 60% 1.98M 5s
 11950K .......... .......... .......... .......... .......... 60% 30.2M 5s
 12000K .......... .......... .......... .......... .......... 60%  971K 5s
 12050K .......... .......... .......... .......... .......... 60% 31.9M 5s
 12100K .......... .......... .......... .......... .......... 61% 1.25M 5s
 12150K .......... .......... .......... .......... .......... 61% 3.46M 5s
 12200K .......... .......... .......... .......... .......... 61% 1.25M 5s
 12250K .......... .......... .......... .......... .......... 61% 3.46M 5s
 12300K .......... .......... .......... .......... .......... 62% 1.73M 5s
 12350K .......... .......... .......... .......... .......... 62% 1.95M 5s
 12400K .......... .......... .......... .......... .......... 62% 34.1M 5s
 12450K .......... .......... .......... .......... .......... 62%  969K 5s
 12500K .......... .......... .......... .......... .......... 63% 40.3M 5s
 12550K .......... .......... .......... .......... .......... 63% 1.25M 5s
 12600K .......... .......... .......... .......... .......... 63% 3.45M 5s
 12650K .......... .......... .......... .......... .......... 63% 1.75M 4s
 12700K .......... .......... .......... .......... .......... 64% 1.96M 4s
 12750K .......... .......... .......... .......... .......... 64% 34.3M 4s
 12800K .......... .......... .......... .......... .......... 64% 1.26M 4s
 12850K .......... .......... .......... .......... .......... 64% 3.38M 4s
 12900K .......... .......... .......... .......... .......... 65% 1.27M 4s
 12950K .......... .......... .......... .......... .......... 65% 3.38M 4s
 13000K .......... .......... .......... .......... .......... 65% 1.76M 4s
 13050K .......... .......... .......... .......... .......... 65% 1.98M 4s
 13100K .......... .......... .......... .......... .......... 66% 24.6M 4s
 13150K .......... .......... .......... .......... .......... 66% 1.26M 4s
 13200K .......... .......... .......... .......... .......... 66% 3.41M 4s
 13250K .......... .......... .......... .......... .......... 66% 1.76M 4s
 13300K .......... .......... .......... .......... .......... 67% 1.98M 4s
 13350K .......... .......... .......... .......... .......... 67% 27.0M 4s
 13400K .......... .......... .......... .......... .......... 67% 1.26M 4s
 13450K .......... .......... .......... .......... .......... 67% 3.42M 4s
 13500K .......... .......... .......... .......... .......... 68% 1.27M 4s
 13550K .......... .......... .......... .......... .......... 68% 3.48M 4s
 13600K .......... .......... .......... .......... .......... 68% 28.9M 4s
 13650K .......... .......... .......... .......... .......... 68% 1.26M 4s
 13700K .......... .......... .......... .......... .......... 69% 3.42M 4s
 13750K .......... .......... .......... .......... .......... 69% 1.27M 4s
 13800K .......... .......... .......... .......... .......... 69% 3.48M 4s
 13850K .......... .......... .......... .......... .......... 69% 1.72M 4s
 13900K .......... .......... .......... .......... .......... 70% 4.12M 4s
 13950K .......... .......... .......... .......... .......... 70% 3.39M 4s
 14000K .......... .......... .......... .......... .......... 70% 1.27M 4s
 14050K .......... .......... .......... .......... .......... 70% 3.50M 4s
 14100K .......... .......... .......... .......... .......... 71% 1.71M 3s
 14150K .......... .......... .......... .......... .......... 71% 4.17M 3s
 14200K .......... .......... .......... .......... .......... 71% 3.40M 3s
 14250K .......... .......... .......... .......... .......... 71% 1.27M 3s
 14300K .......... .......... .......... .......... .......... 72% 3.49M 3s
 14350K .......... .......... .......... .......... .......... 72% 27.9M 3s
 14400K .......... .......... .......... .......... .......... 72% 1.27M 3s
 14450K .......... .......... .......... .......... .......... 72% 3.43M 3s
 14500K .......... .......... .......... .......... .......... 73% 1.73M 3s
 14550K .......... .......... .......... .......... .......... 73% 2.02M 3s
 14600K .......... .......... .......... .......... .......... 73% 28.3M 3s
 14650K .......... .......... .......... .......... .......... 73% 1.28M 3s
 14700K .......... .......... .......... .......... .......... 74% 3.42M 3s
 14750K .......... .......... .......... .......... .......... 74% 1.72M 3s
 14800K .......... .......... .......... .......... .......... 74% 2.07M 3s
 14850K .......... .......... .......... .......... .......... 74% 20.3M 3s
 14900K .......... .......... .......... .......... .......... 75% 1.28M 3s
 14950K .......... .......... .......... .......... .......... 75% 3.38M 3s
 15000K .......... .......... .......... .......... .......... 75% 35.5M 3s
 15050K .......... .......... .......... .......... .......... 75% 1.28M 3s
 15100K .......... .......... .......... .......... .......... 76% 3.38M 3s
 15150K .......... .......... .......... .......... .......... 76% 1.76M 3s
 15200K .......... .......... .......... .......... .......... 76% 1.98M 3s
 15250K .......... .......... .......... .......... .......... 76% 29.4M 3s
 15300K .......... .......... .......... .......... .......... 77% 1.28M 3s
 15350K .......... .......... .......... .......... .......... 77% 3.37M 3s
 15400K .......... .......... .......... .......... .......... 77% 38.4M 3s
 15450K .......... .......... .......... .......... .......... 77%  985K 3s
 15500K .......... .......... .......... .......... .......... 78% 24.6M 3s
 15550K .......... .......... .......... .......... .......... 78% 1.77M 3s
 15600K .......... .......... .......... .......... .......... 78% 1.98M 2s
 15650K .......... .......... .......... .......... .......... 78% 33.0M 2s
 15700K .......... .......... .......... .......... .......... 79% 1.27M 2s
 15750K .......... .......... .......... .......... .......... 79% 3.46M 2s
 15800K .......... .......... .......... .......... .......... 79% 32.4M 2s
 15850K .......... .......... .......... .......... .......... 80% 1.28M 2s
 15900K .......... .......... .......... .......... .......... 80% 3.45M 2s
 15950K .......... .......... .......... .......... .......... 80% 1.76M 2s
 16000K .......... .......... .......... .......... .......... 80% 2.03M 2s
 16050K .......... .......... .......... .......... .......... 81% 23.1M 2s
 16100K .......... .......... .......... .......... .......... 81% 1.28M 2s
 16150K .......... .......... .......... .......... .......... 81% 3.52M 2s
 16200K .......... .......... .......... .......... .......... 81% 26.5M 2s
 16250K .......... .......... .......... .......... .......... 82% 1.28M 2s
 16300K .......... .......... .......... .......... .......... 82% 3.55M 2s
 16350K .......... .......... .......... .......... .......... 82% 28.3M 2s
 16400K .......... .......... .......... .......... .......... 82%  674K 2s
 16450K .......... .......... .......... .......... .......... 83% 51.1M 2s
 16500K .......... .......... .......... .......... .......... 83% 9.39M 2s
 16550K .......... .......... .......... .......... .......... 83%  336K 2s
 16600K .......... .......... .......... .......... .......... 83% 27.3M 2s
 16650K .......... .......... .......... .......... .......... 84% 49.1M 2s
 16700K .......... .......... .......... .......... .......... 84%  978K 2s
 16750K .......... .......... .......... .......... .......... 84% 52.4M 2s
 16800K .......... .......... .......... .......... .......... 84% 55.4M 2s
 16850K .......... .......... .......... .......... .......... 85%  471K 2s
 16900K .......... .......... .......... .......... .......... 85% 59.1M 2s
 16950K .......... .......... .......... .......... .......... 85% 49.1M 2s
 17000K .......... .......... .......... .......... .......... 85% 58.4M 2s
 17050K .......... .......... .......... .......... .......... 86% 3.66M 2s
 17100K .......... .......... .......... .......... .......... 86% 1.19M 2s
 17150K .......... .......... .......... .......... .......... 86%  945K 2s
 17200K .......... .......... .......... .......... .......... 86%  994K 2s
 17250K .......... .......... .......... .......... .......... 87% 12.0M 1s
 17300K .......... .......... .......... .......... .......... 87%  952K 1s
 17350K .......... .......... .......... .......... .......... 87%  953K 1s
 17400K .......... .......... .......... .......... .......... 87% 3.49M 1s
 17450K .......... .......... .......... .......... .......... 88% 1.19M 1s
 17500K .......... .......... .......... .......... .......... 88% 1001K 1s
 17550K .......... .......... .......... .......... .......... 88% 3.05M 1s
 17600K .......... .......... .......... .......... .......... 88% 1.20M 1s
 17650K .......... .......... .......... .......... .......... 89%  990K 1s
 17700K .......... .......... .......... .......... .......... 89% 1.66M 1s
 17750K .......... .......... .......... .......... .......... 89% 1.81M 1s
 17800K .......... .......... .......... .......... .......... 89%  989K 1s
 17850K .......... .......... .......... .......... .......... 90% 3.05M 1s
 17900K .......... .......... .......... .......... .......... 90% 1.22M 1s
 17950K .......... .......... .......... .......... .......... 90%  980K 1s
 18000K .......... .......... .......... .......... .......... 90% 3.09M 1s
 18050K .......... .......... .......... .......... .......... 91% 1.22M 1s
 18100K .......... .......... .......... .......... .......... 91%  976K 1s
 18150K .......... .......... .......... .......... .......... 91% 14.1M 1s
 18200K .......... .......... .......... .......... .......... 91%  956K 1s
 18250K .......... .......... .......... .......... .......... 92%  981K 1s
 18300K .......... .......... .......... .......... .......... 92% 16.5M 1s
 18350K .......... .......... .......... .......... .......... 92%  959K 1s
 18400K .......... .......... .......... .......... .......... 92% 3.43M 1s
 18450K .......... .......... .......... .......... .......... 93% 1.20M 1s
 18500K .......... .......... .......... .......... .......... 93%  984K 1s
 18550K .......... .......... .......... .......... .......... 93% 16.2M 1s
 18600K .......... .......... .......... .......... .......... 93%  955K 1s
 18650K .......... .......... .......... .......... .......... 94% 1.82M 1s
 18700K .......... .......... .......... .......... .......... 94% 1.79M 1s
 18750K .......... .......... .......... .......... .......... 94%  986K 1s
 18800K .......... .......... .......... .......... .......... 94% 15.5M 1s
 18850K .......... .......... .......... .......... .......... 95%  968K 1s
 18900K .......... .......... .......... .......... .......... 95% 3.37M 1s
 18950K .......... .......... .......... .......... .......... 95% 1.21M 1s
 19000K .......... .......... .......... .......... .......... 95%  983K 0s
 19050K .......... .......... .......... .......... .......... 96% 16.5M 0s
 19100K .......... .......... .......... .......... .......... 96%  980K 0s
 19150K .......... .......... .......... .......... .......... 96% 16.5M 0s
 19200K .......... .......... .......... .......... .......... 96%  951K 0s
 19250K .......... .......... .......... .......... .......... 97% 1.85M 0s
 19300K .......... .......... .......... .......... .......... 97% 1.80M 0s
 19350K .......... .......... .......... .......... .......... 97%  981K 0s
 19400K .......... .......... .......... .......... .......... 97% 18.7M 0s
 19450K .......... .......... .......... .......... .......... 98%  979K 0s
 19500K .......... .......... .......... .......... .......... 98% 16.8M 0s
 19550K .......... .......... .......... .......... .......... 98%  980K 0s
 19600K .......... .......... .......... .......... .......... 98% 3.31M 0s
 19650K .......... .......... .......... .......... .......... 99% 1.21M 0s
 19700K .......... .......... .......... .......... .......... 99% 1.83M 0s
 19750K .......... .......... .......... .......... .......... 99% 1.79M 0s
 19800K .......... .......... .......... .......... .......... 99%  980K 0s
 19850K .......... .......... ...                             100% 22.3M=12s

2026-09-21 23:07:16 (1.65 MB/s) - ‘Data/chr20/chr20.fa.gz’ saved [20350590/20350590]

[Mon Sep 21 23:07:16 2026]
Finished job 4.
1 of 8 steps (12%) done
Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:16 2026]
localrule decompress_reference:
    input: Data/chr20/chr20.fa.gz
    output: Data/chr20/chr20.fa
    jobid: 3
    reason: Missing output files: Data/chr20/chr20.fa; Input files updated by another job: Data/chr20/chr20.fa.gz
    resources: tmpdir=/tmp

[Mon Sep 21 23:07:17 2026]
Finished job 3.
2 of 8 steps (25%) done
Select jobs to execute...
Execute 2 jobs...

[Mon Sep 21 23:07:17 2026]
localrule index_reference:
    input: Data/chr20/chr20.fa
    output: Data/chr20/chr20.fa.fai
    jobid: 7
    reason: Missing output files: Data/chr20/chr20.fa.fai; Input files updated by another job: Data/chr20/chr20.fa
    resources: tmpdir=/tmp


[Mon Sep 21 23:07:17 2026]
localrule build_bowtie_index:
    input: Data/chr20/chr20.fa
    output: Data/bowtie_index/chr20.1.bt2, Data/bowtie_index/chr20.2.bt2, Data/bowtie_index/chr20.3.bt2, Data/bowtie_index/chr20.4.bt2, Data/bowtie_index/chr20.rev.1.bt2, Data/bowtie_index/chr20.rev.2.bt2
    jobid: 2
    reason: Missing output files: Data/bowtie_index/chr20.1.bt2; Input files updated by another job: Data/chr20/chr20.fa
    resources: tmpdir=/tmp

Settings:
  Output files: "Data/bowtie_index/chr20.*.bt2"
